sample,twist_mid_deg,twist_tip_deg,alpha_deg,CL,CD,LD,feasible
0,-4.990958241942239,-5.321943921987603,1.5028280416017723,-0.10862850154813637,0.010745838617818302,,False
1,-5.907894721162375,-2.4047088673943824,3.540487552967265,0.07959931741494282,0.0101015463418272,,False
2,-4.190445588079614,-6.389303215263848,2.657437727346489,-0.017241764877046283,0.010501585434656588,,False
3,-2.6980154375158225,1.7314600987883697,1.621464700223028,0.08816812788855732,0.009934772899724236,8.874699882772825,True
4,1.174245395196773,-3.991138080663541,3.8511317160234535,0.25820183781753203,0.012529195034334816,20.608014889221504,True
5,-2.209089548871391,-4.527729239350792,3.4587236548779163,0.13035214789124258,0.010669409954819195,12.217371761253272,True
6,-1.0331052468797033,-0.9815832199561036,2.9248382451982926,0.1836083383137153,0.01090821292781239,16.832119021583622,True
7,-0.4941810387251948,0.20146509878025576,3.782137577573556,0.2858007164095194,0.012802734859491424,22.32341132938783,True
8,-1.6311353398829507,-3.0597319353925982,1.9306655799254595,0.05281074378004786,0.009857429166822012,,False
9,-5.761752150631489,-1.007714474603377,3.066339020935151,0.07179475286317243,0.009936875977875625,,False
10,0.810209513763688,0.4016245133782892,3.493483492837237,0.3006740929238074,0.01316062083613437,22.846497643808995,True
11,-0.3748183882413949,-6.47347779056379,1.9762105728183141,0.026832939413049792,0.010417691623363283,,False
12,-2.565196860213419,-2.8737852463112965,3.635461813018982,0.16497634877039816,0.010833450501871232,15.228421336480215,True
13,1.0132074402126996,-0.12185759594361656,1.9033464360788432,0.17253134642279422,0.01073117385335988,16.077583755553032,True
14,-3.7080106040800898,-7.915618332069102,1.263354803972096,-0.14116888570953534,0.011707383250797844,,False
15,-4.232190574299872,1.9806260810484915,3.394233437921395,0.19121199595877558,0.011146911962866919,17.153808749521783,True
16,-1.9872998201589986,-3.756987624180466,4.276001835950497,0.21378709895205159,0.011678847252058467,18.30549662462366,True
17,-5.40029449079004,-0.6393462188751071,2.9867029828681595,0.08163329316647149,0.009960709896037298,8.195529637796993,True
18,-0.7482066151450537,-1.6390364515510987,1.4108216844892332,0.06093564756251069,0.009742969346027246,,False
19,-3.582749647838116,-6.7569898499063825,3.5977093985292807,0.06512752140516294,0.010729969782209109,,False
20,-1.3467361184716191,-6.823554810307156,2.348695277870376,0.02437424629503318,0.010524892905542961,,False
21,-5.350599954296641,1.9182640839999703,3.72892841198684,0.18722496213333562,0.01113220044175619,16.818324742974124,True
22,-3.6223682864298166,-4.06519750490313,2.4793836433086414,0.025800142073552836,0.009984631868732805,,False
23,-2.457468695569294,-0.810729233640977,4.331829427125507,0.2594731223273791,0.012270119188167172,21.146748319902628,True
24,0.9658638770692729,-4.811696974293267,4.398833945166219,0.2805514318197223,0.013156944705542921,21.32344842199786,True
25,0.4687446443191199,-0.46467968788833325,1.086761669705462,0.08850556897543035,0.009853977936164134,8.981709675908101,True
26,-2.9022812860936513,-0.23919491045532126,1.3667137291934521,0.027177930812014955,0.009609508466715766,,False
27,-0.8162554744576029,-3.690701019233302,2.636660541601846,0.11750968620623407,0.01037200110773115,11.329509608193538,True
28,0.19909151707464545,-0.7045023930387826,2.885552812988071,0.2174561503308988,0.011435730677434164,19.015501192241217,True
29,-1.4984750892100553,-1.7580635889516802,3.369979104497933,0.19215722858033682,0.011088023988283069,17.330159889931075,True
30,-4.806092484108527,-4.234816018753886,4.971076874488519,0.18633444571039737,0.011430113288907832,16.302064642808276,True
31,-2.6152408490438592,-0.3150756044573937,4.227394348137622,0.2562581280753748,0.012193956181072788,21.015175409038577,True
32,-5.574472504422135,-0.254382495965805,3.33763988195759,0.11148772588840007,0.010189561958803606,10.94136591338714,True
33,1.4415240934180193,-7.645429034535381,2.026005857323785,0.05643386380665499,0.010843180766269176,,False
34,-5.250634798458381,-3.648458818867386,4.864424981920684,0.17718318246519243,0.011223830140068366,15.786338554132216,True
35,1.2913243924336406,1.57753192489281,4.294555168763097,0.39666904611776466,0.015927976093661998,24.90392023350699,True
36,-3.24385563848614,0.5048698801728086,2.6108844742033277,0.12892765511567542,0.0102528186965693,12.574849798018562,True
37,0.5519054654081916,-4.115297831207533,2.008415608621162,0.09619665243838976,0.010248582403349235,9.386337412572564,True
38,-5.16707091131757,1.0071692857953813,3.164829609403296,0.13147431317582223,0.01036971679282114,12.678679254465338,True
39,-3.0687785182380374,-5.571604651988755,3.0874538231859514,0.060179002147554506,0.010381674797955563,,False
40,0.3766360812434906,-7.032492330077741,3.758311113577202,0.1750792638668174,0.011764302084070002,14.882248229913408,True
41,-2.4166322960868247,-2.5020807086930947,1.7101201836151096,0.025405186432719204,0.009726391034981297,,False
42,1.266805551506689,-2.1072262094433025,2.757931940645549,0.2096481348138386,0.01138925468067872,18.40753769160117,True
43,0.6164942171128915,0.34147035157315564,1.8414975976324641,0.16586072173266944,0.010639440229636922,15.589233846218011,True
44,-4.103242445588016,-4.017343490226741,2.588181690170372,0.022711903275572577,0.009992170491134702,,False
45,-0.3209121548411886,-4.9979279606620715,4.2103539312611415,0.22922551170286837,0.01214793676448656,18.869501557909757,True
46,-1.8713094090900118,-6.954136499996122,2.730266833383237,0.03818762126407434,0.01061016127920002,,False
47,-2.819628279774181,-7.196891322748749,1.1285654389524784,-0.11567597920384176,0.011184768091868146,,False
48,1.381060423957722,-3.9133487831545946,1.113368620053149,0.05149519225166507,0.009954938802475619,,False
49,-4.780826896098861,-5.921945573015252,4.3195677584023935,0.10557508682162005,0.010847336208408928,9.732812258531963,True
50,0.686948323032226,-7.494808038591988,3.537195018220028,0.1574735977529545,0.01166457369808788,13.500158842390308,True
51,-0.022161445741561536,-4.455428787056771,4.906555198139204,0.30099100432902276,0.013567724771261653,22.18433889273491,True
52,-2.8512493513535606,-6.032971131734595,4.605460107714262,0.17574813665089636,0.011573835605767855,15.184951872248105,True
53,1.7692541003232938,-2.705387047297794,4.541679763097248,0.3506470527923476,0.014631335916098706,23.96548440983672,True
54,-5.649208559635795,-4.151870627808808,1.2089029506121702,-0.12733834016831921,0.01073049065823242,,False
55,-1.2148368913544978,-3.84148948715662,2.703834970558714,0.10969142152375201,0.010330262009688205,10.618454926010418,True
56,-1.092685555712908,-6.347644969753487,2.5741816432371976,0.057184312036596366,0.010499386226605746,,False
57,-3.9406022851692684,-4.36279825452838,1.6012791285990207,-0.056355367655108755,0.010151858145895608,,False
58,1.4334156872967192,-0.40224553096961646,1.4912980587999392,0.14617264351379802,0.010403479226884154,14.05036145370156,True
59,-4.719695022562234,-0.04458386331274511,2.785027839610861,0.09432786163924861,0.010001740400238207,9.43114476726491,True
60,0.08436830036485876,-7.794672331984893,1.7696228327922712,-0.0013954207434448997,0.010763846598589177,,False
61,-2.0926371620732316,-7.58860062160555,3.8667667747366448,0.10954493178516259,0.01122818283636092,9.75624759426044,True
62,1.905053690845051,-3.554723333403075,3.76506420777302,0.2783185709140303,0.01290482315436667,21.567019368247152,True
63,-3.9704984206369147,-3.3468406575266894,1.0351805884998864,-0.08283983835071373,0.010136653082602224,,False
64,-2.9649103172964595,0.9584443663937545,4.71693431366751,0.30839486020876977,0.0133927033566519,23.027080642056927,True
65,-3.32717073232631,1.070030860423957,3.4625087591832506,0.2034163454695232,0.011257265482299562,18.0697830915835,True
66,-0.6478573866285835,-2.165516183645005,2.9444519032351764,0.17359293161307,0.010839331668154048,16.015095480756063,True
67,0.48112694295756153,1.224962940689883,3.617122049948975,0.3167142532595444,0.013582467530860098,23.317873025645195,True
68,0.7594425484916725,-3.711482801499942,2.6973635556442694,0.16264442928664827,0.01087350648921551,14.957863817707857,True
69,-1.4671063469445143,1.5439083747685736,1.4298734013675873,0.10167527436103141,0.010002721716703352,10.164760876156919,True
70,-5.227770497425715,-5.129055830461045,3.276004486966799,0.02705843740075324,0.01027477252101594,,False
71,-1.3921649810472907,-4.635770356480791,2.1052203199216892,0.043963704150315704,0.010067687601052668,,False
72,-4.645242310062293,-2.9561876901825173,3.02144874897987,0.061771828082612903,0.00999342202955316,,False
73,-2.7359031277529975,1.4349525654109527,2.9102283190929694,0.18230092071642703,0.010932591558967185,16.674996018386807,True
74,1.5734854314894564,-2.097781162852349,1.1942710754623589,0.09580082110960958,0.010000898930050595,9.5792210059986,True
75,0.28300766282751866,-1.451242974569313,4.108896039153464,0.30133842574505604,0.013213557771552663,22.80524526057657,True
76,1.1346409955327568,-5.655294870187538,4.597193208058722,0.2850300984197643,0.013438036487162654,21.210695378901026,True
77,-0.8567645727726516,-3.298311595607159,1.2480791489353125,0.015254599007447436,0.009773123007818924,,False
78,-1.0773209288640082,-6.890218045780649,4.490652367968893,0.19711009499475252,0.012070014677822686,16.33055967669372,True
79,1.208609462029913,-2.6508918391988496,2.417817120064685,0.17174720945327668,0.010862249060550664,15.81138569884439,True
80,0.24682285540469007,-0.689840854416258,4.435347185160671,0.3396017934641234,0.014168760790773657,23.968348289517568,True
81,-2.301230783623962,-5.780300791035001,1.8226452209244797,-0.02241164176646765,0.010277867048796529,,False
82,-4.384124286293549,-6.270628578463684,3.3525163191318565,0.03411123170622139,0.010515447629381378,,False
83,-0.5770352834549408,-6.182596551278999,4.722650187364954,0.24096900716690978,0.012641945140239214,19.061070467700993,True
84,1.501844124716948,-1.5123919781475674,2.6752667527400487,0.22009078922260386,0.01152887759120674,19.090391712587063,True
85,0.33015942879026206,1.1091715618288056,3.1978944384029173,0.27808809927237577,0.012652586776792272,21.978754556534852,True
86,0.03733764572179332,0.6702783168121762,1.597076535116146,0.13778353693993395,0.010302603766901654,13.373661654598425,True
87,0.9270134323817469,-5.815516733696203,2.277122561340577,0.09595830785965336,0.010588033225963297,9.06290203400104,True
88,-2.156838818899498,-7.708276586136764,4.694305598353241,0.17018776862281748,0.01194646808700063,14.24586475127362,True
89,-2.526144535807682,-6.405774503183268,3.939577039673271,0.12549821153534998,0.01105284493525756,11.354380910115026,True
90,1.9577841836334304,0.741267926453208,4.418932361347457,0.4083982656495477,0.01628993577103902,25.070587839616685,True
91,-0.6236457526444381,-4.6840357263399754,3.5121273908633595,0.1726980046412997,0.0111802624823263,15.446686060752132,True
92,-1.7327196438780819,-6.075226311851112,1.462499901155308,-0.041152217213376,0.010379938787223188,,False
93,-4.474045265072888,-6.90217375310064,1.5363700318080695,-0.1213171329852746,0.011232537651094436,,False
94,-1.529469794844176,-5.21246937879161,2.3885753469651445,0.05203280198997633,0.010218046382412338,,False
95,-0.776650497028128,1.7975372940036216,3.6925277172308086,0.3004580638248657,0.01320902009844112,22.746430968056792,True
96,-5.300950117948705,-7.055083595145186,2.203330828924229,-0.09346684181953539,0.011088081759277795,,False
97,-4.002078474658604,-6.7462420934509035,4.198017737168403,0.10126971924679998,0.010987388485881353,9.216905307110075,True
98,-5.95374299806391,-7.995132657196381,1.440408586388268,-0.1868471268420095,0.012469582454468046,,False
99,-2.7920810352109435,-3.188973877038566,3.987150334480089,0.18078664401452416,0.011098844455003873,16.288780759785958,True
100,-5.7511598541831255,-1.206727610420657,1.8092786392810472,-0.02962184320834094,0.009779160184656875,,False
101,0.05943108519238294,0.007121392793871806,2.5107440126881295,0.1975546549146958,0.011094723732249973,17.806180638860518,True
102,1.5445964201559859,-7.281978163561855,1.2346707336499831,0.003977220773913565,0.01060519724114828,,False
103,0.8744092635618417,-1.7238938637011865,3.671662212628102,0.2776440277386218,0.012683207446273503,21.89067938175192,True
104,-5.009302797621155,-1.8683755905057566,2.432672151003475,0.026193147831691403,0.009774089741971827,,False
105,1.6269001774234981,-5.068973203986346,1.386285133090881,0.058146757585140305,0.010194544373012938,,False
106,1.9881249410171487,1.302557103664233,4.241673039609236,0.40556567636309404,0.01621955403399135,25.00473659837683,True
107,0.9007635828679961,1.2835819397497659,4.0892913042034,0.36532643499229894,0.014931221082831717,24.467284555337553,True
108,-0.43394241955094426,-5.182629367028005,3.8239121634410584,0.19284180218430608,0.011573022731971892,16.663045312402005,True
109,0.1386911089573708,0.26835411853661917,3.8142368877163504,0.3058664262323482,0.013280645944940378,23.030990171745096,True
110,-4.629395726492412,-4.860120229656285,3.42610403742363,0.05913484186509638,0.010294460008569917,,False
111,-3.6744287627330356,0.9433948581349227,3.1077124051891616,0.1644860435655994,0.010693260788869927,15.382215660241316,True
112,-2.3638038299291977,-2.936285781413572,2.17831013562353,0.055411179732930554,0.009871084298609221,,False
113,-3.517437592908025,-5.95687039650189,4.160822395081818,0.12525316818730828,0.010974268763204719,11.413349799420413,True
114,-5.712035367043404,-0.37968410022331867,3.644347517907409,0.12956245093083815,0.010373518714616703,12.489730292603557,True
115,-0.2318045935593238,-6.1473013531408665,4.754932332923216,0.2530486670968634,0.012868214145428714,19.664629779786193,True
116,-3.2236030358143326,0.79524754012178,1.1476766859995176,0.020573101269587623,0.009613872686653844,,False
117,-1.286851652163712,-4.278247530573622,3.288551389719323,0.14548470158408905,0.010769569982594582,13.508868211007176,True
118,-3.458639406119249,-4.726131588775656,2.544721532199868,0.023121744950059243,0.01009360419026456,,False
119,-4.951969788660483,-1.8246076607787716,3.2480081311695477,0.09207257464456067,0.01007714165516514,9.13677487081547,True
120,-5.117249449427604,-5.705986679425056,4.077657928681997,0.08194060480228525,0.01063754482890587,7.702962113929187,True
121,-2.043508360476431,-5.482893164252026,3.3116278339841925,0.10580594515846259,0.010630091805883517,9.953436629766582,True
122,-4.590972856645674,-6.63356157066543,3.573327244833435,0.03938371841032401,0.010639390089654071,,False
123,-0.7159346618944618,-0.9381266073535333,1.3545893011817964,0.07012756129867868,0.009753275893868579,,False
124,-2.654567680710882,-1.2657219990102142,4.3568477670275,0.2480674852283291,0.012064929282151636,20.56103930880971,True
125,-3.7659113349016877,-7.5468063731687876,4.671241919256024,0.1297075380293036,0.011474771351282463,11.303714388592763,True
126,-3.2953327929110965,-3.4864842854338693,4.508940138694942,0.2030123928070692,0.011498685350727973,17.65526985171541,True
127,-3.5574455994735383,-6.68901507469547,4.47041260871751,0.13503875507819957,0.011269363006652985,11.982820590523,True
128,-0.1350543789392331,0.6006684227537828,2.365644795279927,0.19199168971571645,0.011014630114230449,17.430607085722386,True
129,-3.3980477864001535,-1.0559239288608522,4.522989326416184,0.24558485415330802,0.012027830355450934,20.418051044593472,True
130,-2.3454829553596483,-0.05609608391675547,3.1482348400006157,0.18387733951334748,0.01091167046606557,16.851438107958945,True
131,-3.907443854604218,0.899384865705569,1.290913640763165,0.015940968831247734,0.009634165509043106,,False
132,-3.753015980447853,-2.364767951267204,3.2108290383640288,0.11038411816490083,0.010218412219391616,10.8024726146224,True
133,-2.2576925650827153,-0.5650963695721245,2.961631162089689,0.162356973639314,0.010620787398006114,15.286717223036964,True
134,-3.8312517614172608,-5.255529420549806,2.4800593068432484,-0.0011864743490729189,0.010198539646500606,,False
135,-3.11516800097231,-2.814195421893203,4.803262068406781,0.24279824596041966,0.012111613707789718,20.04672967766973,True
136,-4.324256781274856,-5.399955236523712,1.6466863052778693,-0.0815776320400476,0.01052054123861959,,False
137,-1.1860050006223517,1.495477963650794,4.022059332022067,0.3100445294222254,0.013427357113686577,23.09051042562913,True
138,-4.401159980128178,-0.7620414029020584,2.817139562496667,0.0920373385244684,0.009986719302968383,9.21597330738152,True
139,-5.631070717627689,-1.3599102113606447,1.9417872354573822,-0.018958491897642316,0.009760157537245451,,False
140,-3.1862507615730995,1.3981918644752653,4.459891403317426,0.29065287129988565,0.012990213648218958,22.374756810850144,True
141,-1.1220663166805762,-2.7802962588823874,2.4439703637828116,0.1111158505080692,0.010196706323910504,10.897229652236913,True
142,-5.129542112825096,-1.9924704421461534,2.8788553611969347,0.05563345727330191,0.009886760539320028,,False
143,-5.3920385541456675,-1.1463897715086127,4.0445578320179125,0.15510555558314737,0.01067537783306555,14.52928018179635,True
144,-1.2679248313591458,-7.441899010932769,1.9991969740090587,-0.012077650275468785,0.010683430258726355,,False
145,-1.6480712844287622,-6.206246183965282,1.0099093801961403,-0.07664681027157372,0.010576565239049474,,False
146,-1.4298075251331541,-3.03150059222882,2.0429773780047613,0.0672991819948975,0.009919494324593584,,False
147,-4.486208519697644,-7.836731054596758,2.836139170182622,-0.03723614927434369,0.010985969879072844,,False
148,-5.810830350052712,1.6145047651359352,4.000395904302026,0.19095486133089049,0.011193808038820913,17.058972305818145,True
149,-1.9444617442390832,-5.002725015749565,2.3076738206014493,0.038792403199836394,0.010136155709282247,,False
150,-5.441694022063206,-1.44420728556834,3.4058084342979877,0.09861802422246804,0.010125390786013627,9.739675861073014,True
151,1.673074886143099,-4.55458605029121,4.956329335422394,0.3468553083417609,0.014792329180785622,23.448322715283126,True
152,-1.7992010871821682,0.3770719678770753,4.784318381033172,0.3332158038201896,0.013997188652153842,23.80590932229205,True
153,0.5745436663156882,-7.228620657497932,4.937097394906699,0.2684268550615471,0.013478607328246383,19.915028943607517,True
154,-4.077840978142324,-2.615067131625736,2.288439655683849,0.025474843931087388,0.009799501936629127,,False
155,-2.1879910377835627,-2.482461657762266,3.2211881118060894,0.1495543713424082,0.010585475182265124,14.128262431994663,True
156,0.23406244040319724,-1.3254176369223476,4.8319193121851844,0.35858089441263086,0.014732286989379492,24.339798340280222,True
157,-1.898966749179305,0.49403912369011316,3.897318107802545,0.26375966933274314,0.012334178338547264,21.384454001968734,True
158,-3.0111230218312506,-4.915235230188042,4.571441935726373,0.18927340535341727,0.011523609105135356,16.42483736011749,True
159,-0.9044395018814653,-1.1817314558709135,1.1717637820682887,0.04654991973203025,0.009655981818467121,,False
160,-5.056351324377148,-1.9108814263348481,2.84823387503182,0.056622238318781784,0.009880131122365968,,False
161,-1.572681636452689,-4.751802991713868,2.071631999116863,0.034561216330124794,0.010064305473968919,,False
162,-3.418965307003607,-2.2612796434102105,2.2485508413375577,0.04584974439510605,0.00979308502978982,,False
163,1.8173691239827239,-1.585100109055519,1.6670410303559757,0.14831875843844883,0.010480505506333344,14.151870665858642,True
164,-0.9860973222608411,-3.3658107075912023,4.624251355560281,0.2738941160245103,0.012775969194835491,21.43822608270128,True
165,0.41803422465601336,-5.621570909758994,3.1274797503811786,0.15262505499077955,0.011107796865396084,13.740353450849428,True
166,-2.01442629337801,-6.5256369622303385,3.0452658862303554,0.06683606099695287,0.010616929967061357,,False
167,-4.915456115468948,-3.2460528598647596,4.769927341496338,0.18580261364313058,0.011270647855655012,16.485530913815634,True
168,-5.860811004589623,0.11000647946180742,4.893710986165116,0.23191784440536642,0.011849239604295259,19.572382038869225,True
169,-2.953495294493803,-5.874707082325871,4.657682865513294,0.180047098418966,0.011599797982672987,15.521571900468308,True
170,-4.282882365882918,0.5579003394480271,1.8988886416618622,0.04745647272202107,0.009720204434476905,,False
171,-2.4912244574453464,-2.216706502025077,1.336540111096168,-0.0004913358003606817,0.009674559510653167,,False
172,-5.492555734792079,-7.887134628336255,3.719706343128798,0.004708411146059518,0.01101088163071613,,False
173,-0.31308693698082735,-7.142827401178728,3.952554768536169,0.17036809389114752,0.011736881450297283,14.515618532283314,True
174,-5.966144515962426,-5.530042020397254,4.997606548882702,0.13486611239640622,0.011107829632838987,12.14153591244238,True
175,1.06540322555687,-0.8979214590450484,1.0600907105483273,0.09399348356218579,0.009910093386469455,9.484621375063718,True
176,-0.11088419565418306,-2.0155480754960386,2.226246699016678,0.13420836189225993,0.010338726537337754,12.981130839235728,True
177,-5.54821625461936,-0.1693920847581829,4.847182227308277,0.23131036469509902,0.01182338770620912,19.56379765620179,True
178,1.3595708942009734,-7.660452882930112,2.5294982339406547,0.09330658625240655,0.011069944442773224,8.428821547819037,True
179,-0.5265500521703315,0.09170465660617211,1.7232739141889952,0.12251842804867419,0.010136146709831978,12.087278485209012,True
180,-4.7595653201073445,-7.377798471401422,1.5432186053823655,-0.13678949949155939,0.01154826640401697,,False
181,-4.559612866573051,0.19292020557156064,2.191035087734913,0.05645260346558335,0.009766341379198538,,False
182,-1.6957029086336766,-5.404002464182309,1.3048933965441052,-0.04029814340803641,0.010218872306930351,,False
183,1.102648838907096,1.1765336532904804,1.8769865405237351,0.1963729970025989,0.011112466951831877,17.67141336426895,True
184,-1.8072370660892343,-4.345355181107811,1.5791070182205145,-0.002552371773390773,0.00994612272671884,,False
185,-3.849314091397748,1.8853970334842742,1.690196049151968,0.06652550894685919,0.009846930704308057,,False
186,-4.2634578069205915,-2.574664498792533,3.9183176933088624,0.14851723665602515,0.01065677260855311,13.93641791106863,True
187,1.8702533018377707,-3.542179419238127,3.007248225990431,0.2186157884174063,0.01171319421583752,18.66406245717448,True
188,0.654034037994629,1.8164898372324316,1.7447419396192094,0.18607680508667263,0.010988589511055047,16.933638744032656,True
189,-4.842324339268858,-0.5183304192466309,4.149209451294766,0.18888576357909595,0.011083601729896638,17.041911842573708,True
190,1.7464617406681064,1.6577760563356403,4.370348549828254,0.41574402544096345,0.016578382937610676,25.077477520306434,True
191,0.769254896421625,0.8073992241559402,2.08990417034193,0.19764461443823625,0.011113421954905249,17.784316589455127,True
192,-3.156382089754854,-3.1293561970268495,2.1229945140233255,0.027068102298044756,0.009827859585153698,,False
193,1.7063763681763389,-1.6749408479265746,3.9693717791799084,0.32320153547765623,0.013791955872688848,23.434061017963916,True
194,-0.244199188635843,-3.4199276253350774,2.141653246548967,0.09862657222776453,0.010163799374863206,9.703711042514742,True
195,-0.1852332896145903,-3.8588753291218483,4.133222887287808,0.2474201958112412,0.01228831079960245,20.134597817890942,True
196,-0.4476641203865084,-2.3012411565899287,1.7814507908299193,0.08559648589698327,0.009938537025645414,8.612584093223177,True
197,-0.057928293130275144,-4.4153767536210395,2.7680304561688454,0.13420724891000071,0.010652808574321167,12.598297244682524,True
198,-4.12029257825172,-6.563901105330041,2.325939330686022,-0.04445273499319177,0.010611528891343383,,False
199,-0.9453507909227703,-7.349090297377127,1.047592845806839,-0.07626716067390998,0.010872117392834455,,False
